id,media,leaning,date,title,short_opening,URL
L001,CBC,left,2022/3/10,Volodymyr_Zelensky to address House of Commons,Ukrainian President Volodymyr_Zelensky_has accepted an invitation to address the House of Commons just a few days after delivering an address to the British House of Commons.,
L002,CBC,left,2022/4/4,Zelensky accuses Russia of torture and 'genocide' after bodies of civilians found,"Moscow faced a new wave of revulsion and accusations of war crimes Monday after the Russian pullout from the outskirts of Kyiv revealed streets strewn with corpses of what appeared to be civilians, some seemingly killed deliberately at close range.",
L003,CBC,left,2022/4/4,"Silk Sonic and Jon Batiste triumph, Zelensky appears at a classy Grammy Awards","The 64th Grammy Awards was a classy affair that awarded first-time winners and offered lively, well-produced performances _ plus a message from Ukraine's president. CBC News has the highlights.",
L004,CBC,left,2022/3/15,Ukrainian President Volodymyr Zelensky addresses Parliament as Russian forces edge toward Kyiv,"Ukrainian President Volodymyr Zelensky delivered a powerful, personal appeal to Canada to do more to help his embattled country withstand the invasion by Russia.",
L005,CBC,left,2022/3/15,Parliament gave Zelensky a hero's welcome. He gave us something else: a cold dose of reality,"""Old friends owe the truth,"" Volodymyr Zelensky, president of Ukraine and global folk hero, told parliamentarians on Tuesday. His message to Canadians _ try to imagine what it's like to be us.",
L006,CBC,left,2022/3/1,"'Prove that you are with us,' Ukraine's president says to EU","Speaking via video link to an emergency session of the European Parliament, Ukrainian President Volodymyr Zelensky urged the EU on Tuesday to ""prove that you are with us"" in Ukraine's war with Russia, a day after Kyiv officially asked to join the bloc.",
L007,CBC,left,2022/6/25,"Russian forces now control Severodonetsk, but Zelensky vows Ukraine will re-take lost cities","Russian forces_seized full control of the Eastern Ukrainian city of Severodonetsk_on Saturday, confirming_Kyiv's biggest battlefield setback for more than a month,_after_weeks of some of the war's bloodiest fighting.",
L008,CBC,left,2022/5/8,Trudeau says Canada backs Ukraine in seeking justice for Putin's 'heinous war crimes',"Prime Minister Justin Trudeau is in Ukraine on Sunday, meeting with Ukrainian President Volodymyr Zelensky and showing support for the embattled country.",
L009,CBC,left,2022/5/23,"Impose 'maximum' sanctions on Russia, Ukraine's Zelensky urges World Economic Forum","Ukrainian President Volodymyr Zelensky_called for 'maximum' sanctions against Russia during speech to the World Economic Economic in Davos, Switzerland.",
L010,CBC,left,2022/6/27,Zelensky asks G7 leaders for better air defences and tougher sanctions on Russia,"The ongoing war in Ukraine moved from being a_distant, abstract_conflict to something more tangible for_the leaders of the world's seven wealthiest democracies_on Monday with an address by the embattled country's president.",
L011,CBC,left,2022/6/3,"How Volodymyr Zelensky has rallied Ukraine, night after night, during 100 days of war","One hundred days into a Russian invasion, Ukrainian President Volodymyr Zelensky is speaking to his people every night and rallying them to the continued fight to expel the invading forces from within Ukraine's borders.",
L012,CBC,left,2022/4/2,Zelensky alleges Russian troops leaving booby traps behind as Ukraine regains area near Kyiv,"Ukrainian troops moved cautiously to retake territory north of the country's capital on Saturday, using cables to pull the bodies of civilians off the streets in one town out of fear that Russian forces might have booby-trapped them before leaving.",
L013,CBC,left,2022/3/20,"Zelensky, Putin videos provide glimpse of evolving deepfake threat, experts say","A recent deepfake fail involving a likeness of Ukrainian President Volodymyr Zelensky may not have been convincing to the public, but experts fear more advanced versions of such deception_could wreak havoc in the future.",
L014,CBC,left,2022/4/15,"At least 2,500 Ukrainian troops have died since Russia invaded, Zelensky says","Ukrainian President Volodymyr Zelensky_said Friday that between 2,500 and 3,000 Ukrainian troops have died in the war with Russia and another 10,000 have been injured.",
L015,CBC,left,2022/4/18,"Russia launches 'battle for the Donbas' in Eastern Ukraine, Zelensky says",Ukrainian President Volodymyr Zelensky says Russia has begun its offensive to take control of Eastern Ukraine.,
L016,CBC,left,2022/4/24,Top U.S. officials meet with Zelensky in Ukraine as Russia continues to pound targets,The U.S. secretaries of state and defence met Sunday night with Ukrainian President Volodymyr Zelensky in the highest-level visit to the war-torn country's capital by an American delegation since the start of Russia's invasion.,
L017,CBC,left,2022/2/24,"As Russia attacks Ukraine on multiple fronts, some fear Zelensky's government is next target",Ukrainian President Volodymyr Zelensky says he is staying put in Kyiv even with Russian troops just 25 kilometers from the capital. An analyst says Russia could be looking to eliminate anyone who could potentially mount opposition to a Russian-installed regime.,
L018,CBC,left,2022/4/21,Trudeau says Canada is sending artillery to Ukraine. Here's what that could mean,Prime Minister Justin Trudeau said earlier this week that Canada will send artillery to Ukraine in response to a request from President Volodymyr Zelensky _ which would mark a shift in the nature of the military aid Canada is offering the embattled nation.,
L019,CBC,left,2022/5/23,"Russia waging 'total war' in Ukraine, says Zelensky","Ukrainian President Volodymyr Zelensky says Russia is waging ""total war"" on his country, and that includes inflicting as many casualties and destroying as much infrastructure as possible.",
L020,CBC,left,2022/4/19,Zelensky calls Russian army 'inhuman' as Moscow increases attacks on eastern Donbas,"Ukrainian President Volodymyr Zelensky says_the Russian military is throwing everything it has at Ukraine, with most of its combat-ready forces now concentrated in the country and just across its border in Russia.",
C021,NBC,center-left,2022-11-17,Zelenskyy insists missile strike in Poland didn__ come from Ukraine,Zelenskyy disputes NATO findings on Poland explosion.,
C022,NBC,center-left,2025-04-26,Trump and Zelenskyy meet at Vatican ahead of pope__ funeral,Trump and Zelenskyy meet for first time since Oval Office dispute.,
C023,NBC,center-left,2022-11-14,Zelenskyy visits Ukrainian city liberated from Russian occupation,Zelenskyy visits Kherson after Russia retreats.,
C024,NBC,center-left,2025-02-15,Zelenskyy says __ow chance_ Ukraine survives without US support,Zelenskyy warns Ukraine may not survive without US aid.,
C025,NBC,center-left,2024-04-21,Zelenskyy thanks Biden and Johnson for House passage of aid to Ukraine,Zelenskyy expresses gratitude for new US aid package.,
C026,NBC,center-left,2022-03-16,"Zelenskyy to address US Congress, plead for more help",Zelenskyy prepares virtual address urging Congress for no-fly zone and more aid.,
C027,NBC,center-left,2022-05-22,Zelenskyy family offers a glimpse of life in Ukraine following war,Zelenskyy and First Lady share life inside wartime Ukraine.,
C028,NBC,center-left,2023-11-05,Zelenskyy rejects that war with Russia is at __talemate_,Zelenskyy denies a stalemate despite severe challenges.,
C029,NBC,center-left,2022-04-04,Zelenskyy accuses Russians of __enocide_,Zelenskyy condemns atrocities in Kyiv__ suburbs.,
C030,NBC,center-left,2025-02-16,Zelenskyy warns of __igh risk_ Putin will invade NATO countries: Full interview,Zelenskyy warns Putin might prepare attacks on NATO states.,
C031,NBC,center-left,2022-03-16,WATCH: Zelenskyy__ full address to US Congress on Russian invasion,Full live-stream of Zelenskyy__ emotional address to U.S. Congress.,
C032,NBC,center-left,2025-08-11,Zelenskyy Rejects Idea of Giving up Land to Russia for Peace,Zelenskyy rejects Trump's suggestion Ukraine should cede land for peace.,
C033,NBC,center-left,2022-10-10,Zelenskyy accuses Russia of trying to wipe Ukraine off the Earth,Russia launches largest missile barrage since invasion.,
C034,NBC,center-left,2022-10-04,Elon Musk angers Zelenskyy over Twitter poll on Ukraine peace plan,Musk angers Zelenskyy with unsolicited peace plan tweet.,
C035,NBC,center-left,2025-02-28,Trump backpedals Zelenskyy __ictator_ comment ahead of meeting,Trump softens tone before minerals-related meeting with Zelenskyy.,
C036,NBC,center-left,2024-08-31,Zelenskyy asks permission for long-range strikes into Russia,Zelenskyy requests approval for deep strikes into Russia.,
C037,NBC,center-left,2025-03-02,Zelenskyy in UK for emergency summit after Oval Office blowup,Starmer hosts emergency summit after Zelenskyy__rump dispute.,
C038,NBC,center-left,2025-05-15,"Zelenskyy arrives in Turkey for peace talks, but Putin is absent",Zelenskyy arrives in Turkey for peace talks; Trump says he didn__ expect Putin to come.,
C039,NBC,center-left,2022-03-17,Ukraine__ Zelenskyy shares graphic video during address to Congress,Zelenskyy shares graphic video appealing for more U.S. support.,
C040,NBC,center-left,2023-11-05,Zelenskyy appeals to Congress for more aid amid political standoff,Zelenskyy returns to the U.S. asking Congress for additional Ukraine aid.,
C041,NPR,center-left,2024-09-26,Zelenskyy met with leaders in Washington to press for ongoing support for Ukraine,Franco Ordoñez President Biden welcomes Ukraine's President Zelenskyy with a pledge of additional military assistance. Zelenskyy also met with Vice President Harris and bipartisan groups in the House and Senate.,
C042,NPR,center-left,2025-08-19,How Ukrainians view the meeting between Trump and Zelenskyy,"A Martínez A MART_NEZ, HOST:",
C043,NPR,center-left,2025-08-16,Ukrainian president Volodymyr Zelenskyy to meet with Trump on Monday,By Jim Kane,
C044,NPR,center-left,2023-05-19,Ukraine's President Volodymyr Zelenskyy will attend the G-7 meeting in person,By Leila Fadel,
C045,NPR,center-left,2023-09-21,Ukrainian President Zelenskyy courts Washington for aid amid some GOP Resistance,Tamara Keith Ukraine's president visits Washington as the White House faces resistance from House Republicans for its latest funding request to help with the country's defense against Russia.,
C046,NPR,center-left,2023-12-12,Ukrainian President Zelenskyy is in Washigton to make plea to Congress for funding,By Mara Liasson,
C047,NPR,center-left,2025-03-02,How Washington is reacting to the heated Trump-Zelenskyy meeting,Luke Garrett President Trump meets with Ukrainian President Volodymyr Zelenskyy in the Oval Office at the White House on Friday.Mstyslav Cherno/APhide caption,
C048,NPR,center-left,2023-01-24,President Zelenskyy shakes up Ukraine's Cabinet amid corruption allegations,By Julian Hayda,
C049,NPR,center-left,2022-12-22,Zelenskyy told Congress continued aid is an investment in global security. Is it?,"LEILA FADEL, HOST: Ukrainian President Volodymyr Zelenskyy told a joint meeting of Congress last night U.S. aid can speed up a Ukrainian victory over Russia.",
C050,NPR,center-left,2025-06-24,Russian attacks on Ukraine kill 14 civilians asZelenskyytravels to UK,By The Associated Press,
C051,NPR,center-left,2025-03-03,"Zelenskyyin London, Gaza Ceasefire Status, Judicial Accountability","Ukraine's President Volodymyr Zelenskyy received a warm welcome in London from the British prime minister and other European leaders, after a contentious meeting with President Trump in Washington. Israel and Hamas are at loggerheads over the next phase of the six-week-old Gaza ceasefire. And, an NPR investigation finds gaps in the systems to report misbehavior by federal judges and a widespread culture of fear about reporting abuse.Want more comprehensive analysis of the most important news of the day, plus a little fun?Subscribe to the Up First newsletter.Today's episode of Up First was edited by Miguel Macias, Didi Schanche, Krishnadev Calamur, Alice Woelfle and Mohamad ElBardicy.It was produced by Ziad Buchh, Claire Murashima and Chris Thomas.We get engineering support from Zac Coleman, our technical director is David Greenburg",
C052,NPR,center-left,2022-11-15,Zelenskyy's arrival in Kherson underscores Ukraine's momentum in the war,By Jason Beaubien,
C053,NPR,center-left,2023-02-24,"A year since Russia invaded,Zelenskyysays Ukraine needs the support of the world",Joanna Kakissis Ukraine's president Volodymyr Zelenskyy gave a lengthy press conference in Kyiv Friday as the country marked one year since Russia's invasion.,
C054,NPR,center-left,2025-02-28,"Meeting Trump at White House, Zelenskyy hopes for continued aid in war with Russia","Joanna Kakissis Trump and Ukraine's President Volodymyr Zelenskyy shake hands during their meeting at Trump Tower, Sept. 27, 2024, in New York.Julia Demaree Nikhinson/APhide caption",
C055,NPR,center-left,2022-09-21,TopZelenskyyadviser discusses Ukraine's latest military moves,"Greg Myre AMART_NEZ, HOST:",
C056,NPR,center-left,2022-12-21,Zelenskyy leaves Ukraine for an unexpected and high-profile visit to the U.S.,By Leila Fadel,
C057,NPR,center-left,2025-04-21,"Zelenskyy pays tribute to the pope, who angered Ukrainians in recent years","Joanna Kakissis Ukrainian President Volodymyr Zelenskyyposted a photoof himself shaking hands with Pope Francis andpraisedthe pontiff as someone who ""knew how to give hope, ease suffering through prayer, and foster unity.",
C058,NPR,center-left,2023-05-22,"Latest in Ukraine: Zelenskyy scores F-16 training, as Russia claims to take Bakhmut","By President Biden walks with Ukrainian President Volodymyr Zelenskyy ahead of a working session on Ukraine during the Group of Seven summit in Hiroshima, Japan, Sunday. In a win for the Ukrainian leader, Biden supported training Ukraine's pilots to fly F-16s.Susan Walsh/APhide caption",
C059,NPR,center-left,2025-02-28,"ZelenskyyVisits DC, Tate Brothers In Florida, USAID Standoff, AOC and DOJ","The Ukrainian President is arriving in Washington to discuss a deal involving his country's rare earth minerals, social media influencers Andrew and Tristan Tate were charged with human trafficking in Romania and have now arrived in Florida, and the Supreme Court weighed in on a case involving frozen funds at USAID. Also, Rep. Ocasio-Cortez asks the Justice Department if she is under investigation.Want more comprehensive analysis of the most important news of the day, plus a little fun?Subscribe to the Up First newsletter.Today's episode of Up First was edited by Ryland Barton, Russell Lewis, Catherine Laidlaw, Janaya Williams and Alice Woelfle. It was produced by Ziad Buchh, Ben Abrams, Christopher Thomas and Paige Waterhouse. We get engineering support from Arthur Laurent, and our technical director is Carleigh Strange. Our Executive Producer is Kelley Dickens.",
C060,NPR,center-left,2025-03-02,Where US-Ukraine relations stand after the Trump-Zelenskyy standoff,By Greg Myre,
C061,NYTimes,center-left,2022-11-11,Zelensky says dozens of towns and villages in the Kherson region have been retaken.,"Russia’s announcement this week that it was retreating from parts of the Kherson region has been cast in doubt, as events have been obfuscated by the fog of war and concern rose in Kyiv that the Kremlin might be bluffing in an effort to draw Ukrainian troops into a trap.",
C062,NYTimes,center-left,2022-03-16,Zelensky’s Plea to Congress,Biden announced $800 million in new military aid to Ukraine.,
C063,NYTimes,center-left,2024-02-25,"31,000 Ukrainian Soldiers Killed in Two Years of War, Zelensky Says","The tally that President Volodymyr Zelensky revealed on Sunday differs sharply from that given by U.S. officials, who have said the number is closer to 70,000.",
C064,NYTimes,center-left,2022-03-17,Zelensky’s Powerful Plea to Congress,Readers react to President Volodymyr Zelensky’s speech and urge a no-fly zone in Ukraine. Also: Violence against Asian Americans; daylight saving time.,
C065,NYTimes,center-left,2022-04-05,Zelensky Accuses Russia of Atrocities and Criticizes U.N.’s Inaction,"In a blistering address to the United Nations Security Council, Ukraine’s president asked what use the body was if it would not intervene to stop a war of aggression.",
C066,NYTimes,center-left,2022-09-27,"At the United Nations, Zelensky rails against Russia for trying to ‘steal’ Ukrainian territory.","With Russia appearing poised to annex parts of eastern and southern Ukraine, President Volodymyr Zelensky of Ukraine lashed out at the Kremlin on Tuesday, telling the United Nations Security Council that Moscow was staging “sham” referendums at gunpoint as a prelude to stealing part of his country.",
C067,NYTimes,center-left,2022-03-11,President Zelensky Makes His Case for Ukraine to the Russian People,Americans are used to wars against people who don’t so casually speak our language. Zelensky can respond to Russian propaganda by directly addressing the Russian people — in Russian.,
C068,NYTimes,center-left,2022-12-21,Zelensky’s Message: Ukraine Is Fighting for Good Over Evil,One of the Ukrainian leader’s overriding aims is to prevent support for the war from becoming a partisan issue.,
C069,NYTimes,center-left,2025-04-28,Trump Talks About His Meeting With Zelensky at the Vatican,"President Trump spoke about his meeting with Ukraine’s leader in St. Peter’s Basilica, their first since a heated encounter in the Oval Office in February.",
C070,NYTimes,center-left,2022-03-15,Zelensky’s appeal to Canada: Imagine if Toronto were Kyiv.,The Ukrainian president’s emotional speech to Canadian lawmakers underscored how he has increasingly cast himself as a spokesman for liberal democracy.,
C071,NYTimes,center-left,2023-04-22,Zelensky Signs Ban on Russian Place Names in Struggle Over National Identity,The action late Friday was the latest in a series of steps by Ukraine to distance itself from a long legacy of Russian domination.,
C072,NYTimes,center-left,2022-04-11,Zelensky says Ukraine takes ‘as seriously as possible’ an apparent threat of Russian chemical weapon use.,A Ukrainian unit in Mariupol claimed Russian forces had used chemical weapons there. Their report could not be independently confirmed.,
C073,NYTimes,center-left,2025-03-04,Late Night Recaps Zelensky’s Casual Friday at the White House,"“I don’t see you asking Elon Musk if he owns a suit,” Seth Meyers said of the reporter who questioned Ukraine’s president about his attire.",
C074,NYTimes,center-left,2024-10-29,"With Limited Options, Zelensky Seeks a Path Forward for Ukraine",A muted response to Ukraine’s “victory plan” and steep challenges on the battlefield leave Kyiv searching for a Plan B.,
C075,NYTimes,center-left,2022-03-21,"Walls, Dreams and Genocide: Zelensky’s Speeches Invoke History to Rally Support","The Ukrainian leader, a former actor, has invoked emotional moments in the history of nations from which he is hoping to secure backing. We look at five of his recent speeches.",
C076,NYTimes,center-left,2022-04-04,Volodymyr Zelensky speaks to Grammys audience in a prerecorded video.,"The Ukrainian president, Volodymyr Zelensky, made a plea for support before John Legend performed, sharing the stage with a poet and a singer from Ukraine.",
C077,NYTimes,center-left,2022-05-23,Zelensky says Russian forces killed 87 people in an attack.,"The attack took place last week in the Chernihiv region north of the capital, Kyiv.",
C078,NYTimes,center-left,2025-04-24,Thursday Briefing: Trump Lashes Out at Zelensky,"Plus, the perfect pour-over coffee.",
C079,NYTimes,center-left,2024-02-08,"Zelensky Removes His Top General, in Major Shake-Up of Ukraine Military","Gen. Valery Zaluzhny led the effort that thwarted Russia’s initial assault on Kyiv. But his troops have struggled to make progress recently, and tensions have mounted with the civilian leadership.",
C080,NYTimes,center-left,2023-06-21,Allies Pledge Billions for Ukraine’s Recovery as Zelensky Stresses Urgency,"The price tag for reconstruction has soared, driving debate among U.S. and European officials, legal experts and others about using frozen Russian assets to pay for it.",
C081,CTV,center-left,2022-02-25,Defiant Zelensky releases video with top Ukrainian officials,President Zelensky released a video as Russians moved on Kyiv ...,
