id,media,leaning,date,title,short_opening,URL
C082,CTV,center-left,2020-11-09,Ukraine's Zelensky tests positive for coronavirus,President Zelensky said he tested positive but felt fine ...,
C083,CTV,center-left,2025-03-03,Vancouver Island support for Ukraine grows after Friday__ Oval Office berating of Zelensky,Local volunteer responds after Oval Office berating of Zelensky ...,
C084,CTV,center-left,2022-03-18,'Madison is wrong': GOP backlash over Cawthorn grows after Zelensky insult,GOP members push back after insults against Zelensky ...,
C085,CTV,center-left,2022-02-28,How Zelensky is changing the West's response to Russia,Zelensky and his courageous defiance influence Western response ...,
C086,CTV,center-left,2022-03-05,Zelensky 'desperate' plea to U.S. Congress: Send more planes,Ukraine's leader made a desperate plea to U.S. lawmakers ...,
C087,CTV,center-left,2025-02-22,CTV National News: Zelensky calls for more support from allies,Zelensky calls for increased support from allied nations ...,
C088,CTV,center-left,2022-03-03,Comedy series starring Zelensky gets boost in popularity,__ervant of the People_ starring Zelensky surges in popularity ...,
C089,CTV,center-left,2022-03-10,Trudeau rejects Zelensky's request for a no-fly-zone,Trudeau says he denied Zelensky__ request due to escalation fears ...,
C090,CTV,center-left,2022-03-16,Zelensky invokes Sept. 11 in appeal to U.S. Congress,Zelensky references U.S. tragedies to appeal for aid ...,
C091,CTV,center-left,2022-03-15,"As Zelensky set to speak to Parliament, here's a look at other leaders who have spoken",Ukraine__ President Zelensky scheduled to address Canada__ Parliament ...,
C092,CTV,center-left,2022-03-24,Live updates: Zelensky reassures Ukraine in nightly address,Zelensky delivers nightly address to the nation ...,
C093,CTV,center-left,2022-03-15,Ukrainians in Ottawa react to Zelensky address with mixture of pride and heartbreak,Thousands watched as President Volodymyr Zelensky made his speech ...,
C094,CTV,center-left,2022-03-18,Facebook and YouTube say they removed Zelensky deepfake,Platforms remove deepfake of Zelensky ...,
C095,CTV,center-left,2022-03-14,Zelensky latest in long list of world leaders to address Parliament,When Ukrainian President Volodymyr Zelensky addresses Parliament ...,
C096,CTV,center-left,2022-03-21,Live updates: Zelensky hails protesters confronting troops,President Zelensky said he was prepared to discuss neutrality ...,
C097,CTV,center-left,2022-02-26,Zelensky refuses U.S. offer to evacuate,"Zelensky: 'I need ammunition, not a ride' ...",
C098,CTV,center-left,2025-11-19,Russian attack kills 25 as Zelenskyy meets Erdogan in Turkiye,Zelenskyy visits Turkiye for talks with Erdogan ...,
C099,CTV,center-left,2022-03-05,U.S. senators criticized after tweeting photos of Zoom call with Zelensky,Senators criticized for sharing Zelensky meeting photos ...,
C100,CTV,center-left,2025-02-28,A Russian state media reporter gained entry to the Oval Office for Trump-Zelensky sit-down,A member of Russia__ state-owned news agency gained access to the Oval Office ...,
C101,AP,center,2025-08-29,Zelenskyy visits latest missile attack site in Kyiv,Zelenskyy visited the site of a missile attack that killed several civilians.,
C102,AP,center,2025-01-03,"Trump__ strength and unpredictability can help end the war in Ukraine, Zelenskyy says",Zelenskyy said Trump__ unpredictability could help end the war.,
C103,AP,center,2025-03-01,The Latest: Most European leaders back Zelenskyy as he joins crisis talks in London,Zelenskyy joined crisis talks in London and thanked U.S. leadership despite prior tensions.,
C104,AP,center,2025-09-23,Zelenskyy holds a meeting with the President of Switzerland Karin Keller-Sutter on the sidelines of UNGA,Zelenskyy met Switzerland__ president during the UNGA.,
C105,AP,center,2025-08-02,Zelenskyy visits site of deadly Russian attack on Kyiv which killed 31 people,Zelenskyy visited the aftermath of a major missile/drone attack in Kyiv.,
C106,AP,center,2025-08-19,Sen. Lindsey Graham says Trump ready to __rush_ Russian economy if Putin avoids talks with Zelenskyy,Graham says Trump will impose harsh sanctions if Putin refuses peace talks with Zelenskyy.,
C107,AP,center,2025-05-14,Zelenskyy __aiting to see who will come from Russia_ for talks in Turkey,Zelenskyy said he is waiting to see who Russia will send to ceasefire talks in Turkey.,
C108,AP,center,2025-06-26,Zelenskyy approves plans on special tribunal to prosecute Russian leaders over Ukraine,Ukraine approved plans for a special tribunal to prosecute Russian leadership.,
C109,AP,center,2025-03-30,Trump finds fault with both Putin and Zelenskyy as he tries to push for deal,Trump criticized both leaders as he attempted to push a peace agreement.,
C110,AP,center,2025-02-17,Zelenskyy travels to UAE as momentum grows for talks to end Russia__ war in Ukraine,Zelenskyy traveled to the UAE amid growing momentum for peace talks.,
C111,AP,center,2025-10-17,"After Zelenskyy meeting, Trump calls on Ukraine and Russia to __top where they are_ and end the war",President Donald Trump is calling on Kyiv and Moscow to __top where they are_ and end their brutal war.,
C112,AP,center,2025-05-13,Zelenskyy says he will be waiting for Putin in Ankara for talks,Zelenskyy says he is ready to meet Putin in Ankara to negotiate an end to the war.,
C113,AP,center,2025-08-31,Zelenskyy announces arrest in shooting death of pro-Western Ukrainian politician Andriy Parubiy,Ukraine arrests a suspect in the killing of former parliament speaker Parubiy.,
C114,AP,center,2025-09-24,Zelenskyy to the UN: __e are now living through the most destructive arms race in history_,Zelenskyy warned world leaders about a dangerous global arms race.,
C115,AP,center,2025-10-01,Zelenskyy and UN atomic agency head warn of heightened risk at huge Ukrainian nuclear plant,Ukraine and the UN nuclear agency warn of rising risks at the occupied Zaporizhzhia plant.,
C116,AP,center,2025-01-10,Zelenskyy meets US Defence Secretary Austin in Germany,Zelenskyy and Austin urge continued U.S. military support for Ukraine.,
C117,AP,center,2025-08-21,Trump thanks Ukrainian serviceman for veteran__ golf putter presented to him by Zelenskyy,Zelenskyy gave Trump a golf putter that belonged to a Ukrainian serviceman.,
C118,AP,center,2025-08-12,Zelenskyy tells youth forum Putin and Trump cannot agree on anything without Ukraine present,Zelenskyy told a youth forum that Trump and Putin cannot decide anything about Ukraine without Ukraine being present.,
C119,AP,center,2025-08-18,Ukraine__ Zelenskyy arrives at White House to meet Trump on ending Russia__ war,Zelenskyy arrived with a large European delegation for peace talks.,
C120,AP,center,2025-10-31,"Russia deploys 170,000 troops for push in Ukraine__ Donetsk region, Zelenskyy says","Russia has deployed 170,000 troops in Donetsk aiming to seize Pokrovsk.",
C121,WSJ,center,2019-11-15,First Trump-Zelensky Call Shows None of the Pressure of the Second,,
C122,WSJ,center,2022-12-21,Zelensky Set to Visit Washington on Wednesday,,
C123,WSJ,center,2022-03-14,Ukraine__ Zelensky to Press Congress for More Military Gear,,
C124,WSJ,center,2022-12-22,Zelensky Deserves More U.S. Support,,
C125,WSJ,center,2023-07-02,Ukraine__ Zelensky Says He Will Beat Russia by Holding On to His Humanity,,
C126,WSJ,center,2022-04-23,"Antony Blinken and Lloyd Austin to Visit Ukraine, President Zelensky Says",,
C127,WSJ,center,2024-02-12,Zelensky__ Military Shake-Up Ties Him to Battlefield Performance,,
C128,WSJ,center,2023-04-05,Zelensky Visits Poland as Ukraine Pursues Support for Offensive,,
C129,WSJ,center,2022-05-12,Who Is Volodymyr Zelensky? What to Know About Ukraine__ President,,
C130,WSJ,center,2023-02-22,Ukraine__ Zelensky Is Challenged by Return of Domestic Political Troubles,,
C131,WSJ,center,2025-05-03,Face-to-Face at the Vatican: How Trump and Zelensky Made Up,,
C132,WSJ,center,2024-09-26,"Zelensky Presses Case for Missile Strikes, Tries to Patch Up GOP Support",,
C133,WSJ,center,2023-04-02,Russian Shelling Kills Six in Ukraine as Zelensky Criticizes Moscow__ U.N. Role,,
C134,WSJ,center,2024-05-07,Ukraine Says It Foiled Russian Plot to Assassinate Zelensky,,
C135,WSJ,center,2024-01-31,"Tensions Between Zelensky, Top General Spark Worry in the West and on the Front Line",,
C136,WSJ,center,2025-03-01,"Zelensky, Who Stood Up to Putin, Now Refuses to Bow to Trump",,
C137,WSJ,center,2022-06-01,"Ukraine Won__ Attack Russian Territory, Zelensky Says",,
C138,WSJ,center,2025-02-23,Ukraine__ Zelensky Wants Better Terms on Minerals Deal Demanded by Trump,,
C139,WSJ,center,2024-06-26,Zelensky__ Formidable Task: Keeping the West and His Citizens On Board,,
C140,WSJ,center,2024-09-24,Zelensky Appeals for More Pressure on Russia in U.N. Speech,,
C141,GlobalNews,center,2025/2/19,Ukraine says it will defend existence as Trump calls Zelenskyy a __ictator_,"Ukrainian President Volodymyr Zelenskyy said he __ould like Trump__ team to be more truthful"" after Trump suggested Ukraine __hould have never started_ the war.",
C142,GlobalNews,center,2024/9/26,"Harris, Biden pledge continued Ukraine support as Zelenskyy visits Washington","The bulk of the new aid, US$5.5 billion, is to be allocated before Monday's end of the U.S. fiscal year, when the funding authority is set to expire.",
C143,GlobalNews,center,2023/3/10,"Canada pushing China to include Ukraine in talks with Russia to end war, Joly says","Canada's foreign minister says she has asked her Chinese counterpart to have his country's president, Xi Jinping, speak with Ukrainian President Volodymyr Zelenskyy.",
C144,GlobalNews,center,2023/12/19,Ukraine weighing military__ request to mobilize another 500K for war: Zelenskyy,"Volodymyr Zelenskyy said it was a ""highly sensitive"" issue that the military and government would discuss before deciding whether to send the proposal to parliament.",
C145,GlobalNews,center,2022/12/21,"__our support is crucial,_ Ukraine__ Zelenskyy tells U.S. Congress in historic address","The Ukrainian president pressed lawmakers to continue their support to help fight off Russia's invasion, as some Republicans openly question the need for further U.S. funds.",
C146,GlobalNews,center,2022/11/9,Sean Penn loans Oscar statuette to Ukrainian president Volodymyr Zelenskyy,"In a symbolic gesture, Sean Penn presented his Oscars statuette to Ukrainian president Volodymyr Zelenskyy during a recent meeting in Kyiv.",
C147,GlobalNews,center,2022/9/27,Zelenskyy says no talks with Putin if Ukrainian land annexed,"Ukrainian President Vodymyr Zelenskyy urged additional military and financial support to defend Ukraine ""so the aggressor would lose.""",
C148,GlobalNews,center,2023/6/13,Russian missiles kill at least 10 people in Zelenskyy__ hometown,The devastation comes as Ukrainian forces are mounting counteroffensive operations using Western-supplied firepower to try to drive out the Russians.,
C149,GlobalNews,center,2022/12/20,Ukraine__ Zelenskyy set to visit Washington in 1st overseas trip of war: reports,"Sources familiar with the plans said Zelenskyy's visit on Wednesday, while expected, could still be called off at the last minute due to security concerns.",
C150,GlobalNews,center,2024/1/15,"Switzerland hosts Ukraine__ Zelenskyy, offers to hold peace summit with Russia",The two presidents said the Ukrainian and Swiss teams will begin preparations for the Global Peace Summit in Switzerland as early as Tuesday.,
C151,GlobalNews,center,2022/12/7,Ukraine President Volodymyr Zelenskyy named Time magazine__ person of the year,The U.S. magazine acknowledged Ukrainian President Volodymyr Zelenskyy's leadership during Russia__ invasion and also paid tribute to the people of Ukraine.,
C152,GlobalNews,center,2024/10/16,Zelenskyy says Ukraine __ictory plan_ will force Russia toward peace,"Zelenskyy told parliament his plan contained_five main points_that were in the hands of his allies, including an unconditional invite to join NATO now and weapons support.",
C153,GlobalNews,center,2023/2/24,Brad Paisley drops song feat. Zelenskyy on 1st anniversary of Russian invasion,"Brad Paisley released a new song entitled_'Same Here' featuring Ukrainian President Volodymyr Zelenskyy_Friday, marking one year since Russia initiated war in Ukraine.",
C154,GlobalNews,center,2023/5/12,Eurovision organizers reject Zelenskyy__ request to make video address at contest,"This weekend's Eurovision Song Contest will have Ukrainian flags, Ukrainian musicians and Ukrainian fans - but not the country's wartime leader.",
C155,GlobalNews,center,2024/5/7,Ukraine says it foiled a Russian spy plot to assassinate Zelenskyy,"Two colonels in the State Guard of Ukraine were detained on suspicion of enacting the plan drawn up by Russia__ Federal Security Service, a statement said.",
C156,GlobalNews,center,2023/9/21,Zelenskyy makes case for more aid to U.S. Congress as support under strain,"Ukrainian President Volodymyr Zelenskyy returned to Washington for a whirlwind one-day visit, this time facing pressure from Republicans questioning U.S. aid to Ukraine.",
C157,GlobalNews,center,2024/8/23,"Biden speaks to Zelenskyy, pledges U.S. military aid for Ukraine Independence Day","The U.S. also imposed sanctions on more than 400 entities and individuals for supporting Russia's war effort in Ukraine, including Chinese companies.",
C158,GlobalNews,center,2024/9/27,"Trump, meeting with Zelenskyy, says he has __ood relationship_ with Putin","As he was preparing to sit down for the Friday meeting, Trump was asked by a reporter if Ukraine could win the war and he replied, __ure. They could._",
C159,GlobalNews,center,2022/11/6,"Russia __uffering serious losses_ in eastern Ukraine, Zelenskyy says","""Very fierce Russian attacks on Donetsk region are continuing. The enemy is suffering serious losses there,"" Zelenskyy said in a video address.",
C160,GlobalNews,center,2023/9/19,Ukraine__ Zelenskyy will visit Canada for 1st time since Russian invasion: sources,"Canada has been a fervent supporter of Ukraine during the war, with Prime Minister Justin Trudeau and Ukrainian President Volodymyr Zelenskyy speaking often.",
C161,WSJOpinions,center-right,2025-03-05,Zelensky Issues a Tacit Apology,,
C162,WSJOpinions,center-right,2024-09-27,Zelensky Blunders Into U.S. Election Politics,,
C163,WSJOpinions,center-right,2022-04-01,"Churchill, Zelensky and the American Right",,
R164,FoxNews,right,2025-02-24,"Zelenskyy names his terms for giving up power as US, Ukraine lock in on mineral deal",Zelenskyy demands guarantees as Washington pressures him.,
R165,FoxNews,right,2025-07-17,Ukraine's Zelenskyy names new prime minister,Zelenskyy appoints new PM amid ongoing war.,
R166,FoxNews,right,2025-02-07,Trump plans to meet with Zelenskyy as he looks to end Ukraine war,Trump says Zelenskyy may visit DC soon.,
R167,FoxNews,right,2025-02-27,Trump says 'I can't believe I said that' when asked if he still thinks Zelenskyy is a dictator,Trump dodges Zelenskyy dictator remark during meeting with Starmer.,
R168,FoxNews,right,2025-02-28,"Trump, Vance and Zelenskyy spar over Russian war in tense exchange: 'Very disrespectful'","President Donald Trump, Vice President JD Vance and Ukraine President Volodymyr Zelenskyy sparred during a meeting at the White House to end the Russia-Ukraine War.",
R169,FoxNews,right,2025-02-28,Here's the real reason Trump and Zelenskyy's deal blew up in the Oval Office,Trump__elenskyy meeting exploded over lack of security guarantees.,
R170,FoxNews,right,2025-08-07,Zelenskyy tells Putin to 'be brave' and finally agree to trilateral meeting with Trump,Zelenskyy pushes Putin for three-way peace meeting.,
R171,FoxNews,right,2025-10-22,Trump meets NATO__ Rutte amid canceled Putin meeting: 'It didn't feel right to me',Trump meets NATO chief after Zelenskyy White House visit.,
R172,FoxNews,right,2025-08-17,Ukrainian designer predicts Zelenskyy will wear military suit for high-stakes Trump meeting,Designer says Zelenskyy will likely choose military-style clothing for DC meeting.,
R173,FoxNews,right,2025-02-25,Trump says minerals deal has been 'pretty much' negotiated with Zelenskyy,Mineral deal nearly finalized between U.S. and Ukraine.,
R174,FoxNews,right,2025-03-04,Fox News' Zelenskyy interview watched by 6.4 million viewers,Baier interview with Zelenskyy surpasses major networks.,
R175,FoxNews,right,2025-09-24,"Zelenskyy at UN: __eak_ global bodies can__ stop Putin, only __riends and weapons_ can",Zelenskyy warns UN that Putin plans wider war.,
R176,FoxNews,right,2022-03-17,"Volodymyr Zelenskyy, 'the Churchill of our time': Reporter's Notebook",Zelenskyy portrayed as modern Churchill amid plea for weapons.,
R177,FoxNews,right,2025-09-07,Zelenskyy accuses Trump of giving Putin 'what he wanted' at Alaska summit,Zelenskyy criticizes Trump__utin summit outcome.,
R178,FoxNews,right,2024-09-23,Zelenskyy warns Vance__ plan to give Russia seized land will lead to __lobal showdown_,Zelenskyy says Vance's proposal would trigger global war.,
R179,FoxNews,right,2025-08-17,"European leaders will join Trump-Zelenskyy meeting, signaling solidarity with Ukraine",European leaders including France's Macron and UK's Starmer join Zelenskyy for crucial Washington meeting with Trump.,
R180,FoxNews,right,2025-03-01,Zelenskyy meets with British Prime Minister Keir Starmer in London following Trump Oval Office clash,Zelenskyy meets with UK PM after tense US meeting.,
R181,FoxNews,right,2025-02-19,Trump calls Ukraine's Zelenskyy a 'dictator without elections',Trump slams Zelenskyy after Saudi peace talks.,
R182,FoxNews,right,2025-08-07,Zelenskyy tells Putin to 'be brave' and finally agree to trilateral meeting,Zelenskyy challenges Putin to join peace talks.,
R183,FoxNews,right,2022-08-12,Ukrainian President Zelenskyy will soon have his own action figure,"Action figure of Zelenskyy raises $139,000 in crowdfunding.",
R184,FoxNews,right,2025-09-16,Trump and Zelenskyy to meet as Poland pressures NATO on no fly zone over Ukraine,Possible Zelenskyy__rump meeting during UN summit.,
R185,FoxNews,right,2025-08-15,Key takeaways from Trump-Putin summit as meeting with Zelenskyy might be next,Zelenskyy likely next in diplomatic sequence after Alaska summit.,
R186,FoxNews,right,2025-02-28,"World leaders back Zelenskyy following Trump, Vance Oval Office spat",Global leaders reaffirm support for Zelenskyy.,
R187,FoxNews,right,2025-08-18,Russian drone strikes kill 7 in Kharkiv during Zelenskyy's White House meeting with Trump,Deadly drone attacks strike Kharkiv during Zelenskyy's DC visit.,
R188,FoxNews,right,2025-05-18,"Zelenskyy sheds details on meeting with Vance, Rubio in Rome after Russia peace talks stall",Zelenskyy discusses stalled Russia peace talks in Rome.,
R189,FoxNews,right,2025-08-18,Trump moves to broker Putin-Zelenskyy meeting following DC peace talks,Trump announces plans for trilateral meeting.,
R190,FoxNews,right,2025-08-06,Trump open to meet Putin face-to-face next week followed by three-way talks with Zelenskyy,Trump schedules meetings with Putin and Zelenskyy.,
R191,FoxNews,right,2025-09-25,Zelenskyy tells Kremlin leaders they should 'know where the bomb shelters are',Zelenskyy warns Moscow officials amid escalation.,
R192,FoxNews,right,2022-05-06,Ukrainian President Zelenskyy to join virtual G7 summit,Zelenskyy set to join Biden and G7 leaders for virtual summit.,
R193,FoxNews,right,2025-02-28,Who could lead Ukraine if Zelenskyy resigns?,Uncertainty looms over Ukrainian leadership if Zelenskyy steps down.,
R194,FoxNews,right,2025-07-06,Zelenskyy touts 'fruitful' Trump call after US president disappointed by Putin talk,Zelenskyy and Trump held a strategic call about air defense and Patriot missiles.,
R195,FoxNews,right,2025-08-18,"5 key moments inside Trump__ __ig day_ with Zelenskyy, European leaders",Zelenskyy__rump meeting highlighted as major diplomatic moment.,
R196,FoxNews,right,2025-08-17,"European leaders will join Trump-Zelenskyy meeting, signaling solidarity with Ukraine",European leaders including France's Macron and UK's Starmer join Zelenskyy for crucial Washington meeting with Trump.,
R197,FoxNews,right,2025-03-02,Trump commerce secretary shreds Zelenskyy's security guarantee requests: 'Just ridiculous',Commerce secretary rejects Zelenskyy's terms for peace deal.,
R198,FoxNews,right,2025-09-03,Putin invites Zelenskyy to a meeting in Moscow,Putin suggests Zelenskyy meet in Moscow amid escalation.,
R199,FoxNews,right,2025-08-19,"Trump reflects on Ukraine peace talks, working toward Putin-Zelenskyy meeting",Trump discusses efforts to arrange peace meeting.,
R200,FoxNews,right,2025-09-24,"Zelenskyy at UN: __eak_ global bodies can__ stop Putin, only __riends and weapons_ can",Zelenskyy says UN can't stop Putin alone.,
