date,title,shortopening,url,label,sentiment
2024-02-12,Zelensky__ Military Shake-Up Ties Him to Battlefield Performance,The decision to replace Ukraine__ popular top general comes as the army is struggling to hold back Russian forces.,https://www.wsj.com/world/zelenskys-military-shake-up-ties-him-to-battlefield-performance-8c94399d,Domestic Governance,negative
2024-02-05,"Ukraine__ Zelensky, Facing Rising Challenges, Touts Leadership Overhaul",The Ukrainian president is considering a leadership shuffle aimed at reinvigorating efforts to combat Russia__ invasion.,https://www.wsj.com/world/europe/ukraines-zelensky-facing-rising-challenges-touts-leadership-overhaul-db96ab08,Domestic Governance,negative
2025-05-03,Face-to-Face at the Vatican: How Trump and Zelensky Made Up,"The Ukrainian president__ showmanship helped rally the world against the Russian invasion, but it has grated on President Trump.",https://www.wsj.com/world/europe/face-to-face-at-the-vatican-how-trump-and-zelensky-made-up-344cb932,Diplomatic Engagements,positive
2023-09-24,Zelensky__ Blunt Talk Wins Support but Also Irks Friends,"Ukraine__ president, a novice politician, has defied expectations with his diplomatic savvy, though he has repeatedly overstepped.",https://www.wsj.com/world/europe/zelenskys-blunt-talk-wins-support-but-also-irks-friends-1c8c2553,Media Representation,positive
2022-05-12,Who Is Volodymyr Zelensky? What to Know About Ukraine__ President,The former actor and comedian now leads his country__ resistance to Russia__ invasion.,https://www.wsj.com/world/europe/who-is-volodymyr-zelensky-ukrainian-president-11646161781,Media Representation,positive
2024-06-26,Zelensky__ Formidable Task: Keeping the West and His Citizens On Board,The Ukrainian president has maintained support at home and in Europe despite a shortage of troops and tensions with the U.S.,https://www.wsj.com/world/europe/zelenskys-formidable-task-keeping-the-west-and-his-citizens-on-board-694df7dd,Media Representation,positive
2022-02-08,"Ukraine__ Zelensky Wants to Fend Off Russia__nd America, Too",The comic-turned-president is trying to navigate ambitions of both Moscow and Washington.,https://www.wsj.com/world/europe/ukraine-russia-invasion-zelensky-biden-11644334948,Media Representation,neutral
2022-07-22,Zelensky Says No Cease-Fire Until Russia Returns Land,Zelensky acknowledged the cost exacted by Russia__ invasion and praised allies for supporting Ukraine.,https://www.wsj.com/world/europe/ukraines-zelensky-says-a-cease-fire-with-russia-without-reclaiming-lost-lands-will-only-prolong-war-11658510019,Russia-Related Rhetoric,positive
2023-04-05,Zelensky Visits Poland as Ukraine Pursues Support for Offensive,Zelensky's visit came amid diplomacy aimed at expediting an outcome to the war.,https://www.wsj.com/articles/russia-strengthens-defenses-in-occupied-ukraine-as-zelensky-visits-poland-62f32f22,Diplomatic Engagements,neutral
2025-03-01,"Zelensky, Who Stood Up to Putin, Now Refuses to Bow to Trump",Past experiences with Trump stiffened Zelensky__ resolve not to be treated like a pawn.,https://www.wsj.com/world/europe/zelensky-ukraine-president-future-a454d1bc,Media Representation,positive
2025-03-02,Zelensky__ Path Back to White House Would Confront Big Hurdles,The U.S. president__ strained affairs with the Ukrainian leader stretch back to a single phone call in 2019.,https://www.wsj.com/politics/policy/trumps-strained-affairs-with-zelensky-stretch-back-to-a-single-phone-call-25dab7ad,Media Representation,neutral
2025-02-23,Ukraine__ Zelensky Wants Better Terms on Minerals Deal Demanded by Trump,The Ukrainian president called for security guarantees and better financial terms.,https://www.wsj.com/world/ukraines-zelensky-wants-better-terms-on-minerals-deal-demanded-by-trump-7d3a092f,Economic Structure,neutral
2024-09-24,Zelensky Appeals for More Pressure on Russia in U.N. Speech,Ukraine__ president lobbies for greater support against Russia__ invasion.,https://www.wsj.com/world/zelensky-appeals-for-more-pressure-on-russia-in-u-n-speech-014d4c97,Russia-Related Rhetoric,neutral
2024-01-31,"Tensions Between Zelensky, Top General Spark Worry in the West and on the Front Line",Speculation rises that the president may dismiss his popular armed forces chief.,https://www.wsj.com/world/europe/tensions-between-zelensky-top-general-spark-worry-in-the-west-and-on-the-frontline-09ec7ad0,Domestic Governance,negative
2023-10-05,Zelensky Asks Europe for More Help as Missile Strike Kills 50,Investigators searched wreckage of a destroyed grocery store; early evidence points to a Russian Iskander missile.,https://www.wsj.com/world/europe/zelensky-asks-europe-for-more-help-as-missile-strike-kills-50-3c76d15f,Aid Policies,neutral
2022-03-16,"Ukraine__ Zelensky Invokes 9/11, Pearl Harbor in Plea to Lawmakers for More Weapons",Zelensky urged Congress to send more military assistance during a virtual address.,https://www.wsj.com/politics/policy/ukraines-zelensky-to-address-u-s-lawmakers-eager-to-help-military-needs-11647423001,Aid Policies,neutral
2024-07-10,"As U.S. Elections Approach, Zelensky Performs Balancing Act","At the NATO summit, Zelensky sought more aid while acknowledging U.S. political constraints.",https://www.wsj.com/world/as-american-elections-loom-zelensky-plays-balancing-act-a65395fb,Media Representation,neutral
2025-04-05,Ukraine__ Zelensky Chides U.S. Stance on Russia After 9 Children Killed in Strike,Zelensky criticized the U.S. for its muted reaction to the deadly strike.,https://www.wsj.com/world/europe/ukraines-zelensky-chides-u-s-stance-on-russia-after-9-children-killed-in-strike-9663b230,Russia-Related Rhetoric,neutral
2022-06-27,Zelensky Asks for Western Help to Push Russia Out of Ukraine Before Winter,Zelensky appealed to the G-7 as U.S. pledged more military aid.,https://www.wsj.com/world/europe/g-7-expected-to-adopt-fresh-sanctions-against-russia-11656320252,Aid Policies,neutral
2024-09-26,"Zelensky Presses Case for Missile Strikes, Tries to Patch Up GOP Support",Zelensky seeks U.S. approval to strike military targets deep inside Russia.,https://www.wsj.com/world/biden-directs-billions-more-in-weapons-to-ukraine-ahead-of-zelensky-meeting-eee74bc7,Aid Policies,neutral
2022-12-21,Zelensky Set to Visit Washington on Wednesday,His first trip abroad since Russia__ invasion.,https://www.wsj.com/articles/ukraine-president-volodymyr-zelensky-expected-to-visit-washington-on-wednesday-11671577431,Diplomatic Engagements,neutral
2022-03-14,Ukraine__ Zelensky to Press Congress for More Military Gear,White House backs sanctions and aid but rejects Poland__ offer of jets.,https://www.wsj.com/politics/policy/ukraines-president-volodymyr-zelensky-to-address-congress-virtually-11647266912,Aid Policies,neutral
2024-09-04,"Ukraine__ Zelensky Launches Government Overhaul for Fresh Military, Diplomatic Push",Several ministers resigned as Zelensky reorganizes government for war goals.,https://www.wsj.com/world/ukraines-foreign-minister-resigns-in-government-reshuffle-17769aab,Military Operations,neutral
2022-06-12,"French, German and Italian Leaders to Meet With Zelensky in Kyiv","Macron, Scholz and Draghi plan trip amid Russia__ advances in eastern Ukraine.",https://www.wsj.com/world/europe/russia-shells-chemical-plant-sheltering-civilians-ukraine-says-11655031115,Diplomatic Engagements,neutral
2024-09-29,Zelensky Visited U.S. to Seek War Boost. His Most Important Ally Shrugged.,Ukraine is losing ground and needs more U.S. support.,https://www.wsj.com/world/europe/zelensky-visited-u-s-to-seek-war-boost-his-most-important-ally-shrugged-d7ba76e7,Aid Policies,negative
2023-02-09,Zelensky Calls for More Help for Ukraine in EU Meeting,"President Volodymyr Zelensky took his campaign for more military aid to a summit of European Union leaders, where he also sought to advance Ukraine__ EU membership bid.",https://www.wsj.com/articles/zelensky-calls-for-more-help-for-ukraine-in-eu-meeting-11675950731,Aid Policies,neutral
2023-09-20,"Zelensky, Ukraine__ War Messenger, Confronts a More Wary Washington",The Ukrainian president is set to meet U.S. lawmakers for questions about aid and Kyiv__ slow advance against Russian forces.,https://www.wsj.com/politics/national-security/zelensky-ukraines-war-messenger-confronts-a-more-wary-washington-85134d73,Media Representation,neutral
2023-07-02,Ukraine__ Zelensky Says He Will Beat Russia by Holding On to His Humanity,"Zelensky spoke about remaining grounded, projecting strength and refusing talks with Russia.",https://www.wsj.com/world/ukraines-zelensky-seeks-to-stay-strongand-human-5b2608e,Russia-Related Rhetoric,neutral
2023-05-11,Zelensky Urges Caution on Timing of Counteroffensive as Ukraine Advances in Bakhmut,Zelensky said more time was needed before launching a counteroffensive to recapture occupied territory.,https://www.wsj.com/world/zelensky-says-ukraine-needs-more-time-before-launching-counteroffensive-55b36d6d,Military Operations,neutral
2022-07-17,"Zelensky Removes Ukraine__ General Prosecutor, Head of Secret Service",Dismissals came amid allegations of collaboration with Russia inside key offices.,https://www.wsj.com/world/europe/russian-strikes-intensify-as-moscow-aims-to-tighten-grip-on-donbas-11658059249,Domestic Governance,neutral
2022-12-12,Zelensky and Biden Discuss Ukraine__ Grid as Country Scrambles to Restore Power,"Ukraine rushed to restore power supplies after Russian attacks, while Zelensky spoke with Biden amid diplomacy.",https://www.wsj.com/articles/zelensky-and-biden-discuss-ukraines-grid-as-country-scrambles-to-restore-power-11670848620,Economic Structure,neutral
2022-04-23,"Antony Blinken and Lloyd Austin to Visit Ukraine, President Zelensky Says",Visit would be highest-level appearance by U.S. officials since war began.,https://www.wsj.com/world/europe/zelensky-warns-that-russian-ambitions-dont-end-with-ukraine-11650704243,Media Representation,neutral
2022-06-01,"Ukraine Won__ Attack Russian Territory, Zelensky Says",Zelensky said long-range weapons wouldn__ lead Ukraine to strike Russia.,https://www.wsj.com/world/europe/ukraines-zelensky-rejects-trading-land-for-peace-with-russia-11654072526,Russia-Related Rhetoric,neutral
2022-12-22,Zelensky Deserves More U.S. Support,The U.S. would be worse off if Putin had conquered Ukraine.,https://www.wsj.com/articles/volodymyr-zelensky-goes-to-washington-ukraine-vladimir-putin-russia-war-biden-administration-11671661698,Media Representation,positive
