date,title,url
2025-08-19,Zelenskyy is back in Trump's good books as the U.S. pushes for peace in Ukraine,https://www.cbc.ca/news/world/zelenskyy-trump-oval-office-meeting-1.7611994
2025-03-02,"Trump's treatment of Zelenskyy a 'disgrace' and 'embarrassment,' Manitoba Ukrainian says",https://www.cbc.ca/news/canada/manitoba/manitoba-ukrainian-community-donald-trump-reaction-1.7472577
2024-03-22,Patron the bomb-sniffing dog is a national hero in Ukraine,https://www.cbc.ca/news/patron-the-bomb-sniffing-dog-is-a-national-hero-in-ukraine-1.7155928
2024-02-25,Ukraine reveals the human cost of two years of war,https://www.cbc.ca/news/thenational/ukraine-reveals-the-human-cost-of-two-years-of-war-1.7125455
2024-02-06,Trudeau faces tough questions over Nazi unit veteran invite,https://www.cbc.ca/news/thenational/trudeau-faces-tough-questions-over-nazi-unit-veteran-invite-1.7107249
2024-02-05,"CBC's Natalie Kalata speaks with Andrew Rasiulis, Retired Department of National Defence, about the on-going war in Ukraine and the friction between Zelensky and his top commander",https://www.cbc.ca/news/cbc-s-natalie-kalata-speaks-with-andrew-rasiulis-retired-department-of-national-defence-about-the-on-going-war-in-ukraine-and-the-friction-between-zelensky-and-his-top-commander-1.7105291
2024-02-04,"CBC's Natalie Kalata speaks with Andrew Rasiulis, Retired Department of National Defence, about the on-going war in Ukraine and the friction between Zelensky and his top commander",https://www.cbc.ca/news/cbc-s-natalie-kalata-speaks-with-andrew-rasiulis-retired-department-of-national-defence-about-the-on-going-war-in-ukraine-and-the-friction-between-zelensky-and-his-top-commander-1.7104699
2024-01-16,Zelenskyy pleads for support at World Economic Forum,https://www.cbc.ca/news/thenational/zelenskyy-pleads-for-support-at-world-economic-forum-1.7086032
2024-01-02,Putin vows to intensify attacks on Ukraine,https://www.cbc.ca/news/thenational/putin-vows-to-intensify-attacks-on-ukraine-1.7073075
2023-12-29,Russia launches most intensive attack on Ukraine since invasion began,https://www.cbc.ca/news/thenational/russia-launches-most-intensive-attack-on-ukraine-since-invasion-began-1.7071581
2023-12-12,Ukrainian President Zelenskyy appeals to U.S. Congress for more aid,https://www.cbc.ca/news/thenational/ukrainian-president-zelenskyy-appeals-to-u-s-congress-for-more-aid-1.7057386
2022-02-28,Volodymyr Zelensky: From TV star to war hero,https://www.cbc.ca/news/thenational/volodymyr-zelensky-from-tv-star-to-war-hero-1.6368126
2023-09-24,House Speaker apologizes for honouring Ukrainian who fought with Nazi unit,https://www.cbc.ca/news/thenational/house-speaker-apologizes-for-honouring-ukrainian-who-fought-with-nazi-unit-1.6977215
2023-09-22,Zelenskyy asks Canada for continued support against Russia,https://www.cbc.ca/news/thenational/zelenskyy-asks-canada-for-continued-support-against-russia-1.6976449
2023-09-21,Biden welcomes Zelenskyy in 2nd wartime visit,https://www.cbc.ca/news/thenational/biden-welcomes-zelenskyy-in-2nd-wartime-visit-1.6974954
2023-09-21,Ukrainians in Canada eagerly await Zelenskyy's visit,https://www.cbc.ca/news/thenational/ukrainians-in-canada-eagerly-await-zelenskyy-s-visit-1.6974964
2023-09-20,'Stop the war': Russia called out at UN Security Council meeting,https://www.cbc.ca/news/world/stop-the-war-russia-called-out-at-un-security-council-meeting-1.6973018
2023-09-20,"In UN speech, Zelenskyy renews calls for Russia to leave Ukraine",https://www.cbc.ca/news/world/in-un-speech-zelenskyy-renews-calls-for-russia-to-leave-ukraine-1.6973510
2023-09-20,Zelenskyy tells UN Security Council to remove Russia's veto power,https://www.cbc.ca/news/thenational/zelenskyy-tells-un-security-council-to-remove-russia-s-veto-power-1.6973616
2023-09-19,Leaders at the UN give dire warning of global state of affairs,https://www.cbc.ca/news/thenational/leaders-at-the-un-give-dire-warning-of-global-state-of-affairs-1.6972233
2023-07-31,Russian missile attack leaves 5-storey hole in Ukraine building,https://www.cbc.ca/news/thenational/russian-missile-attack-leaves-5-storey-hole-in-ukraine-building-1.6923899
2023-07-11,NATO will invite Ukraine to join 'when allies agree and conditions are met',https://www.cbc.ca/news/thenational/nato-will-invite-ukraine-to-join-when-allies-agree-and-conditions-are-met-1.6904162
2023-07-12,"Cluster munitions would aid Ukraine's defence, Zelenskyy says",https://www.cbc.ca/news/world/cluster-munitions-would-aid-ukraine-s-defence-zelenskyy-says-1.6904281
2023-05-21,Russia claims victory in Bakhmut,https://www.cbc.ca/news/thenational/russia-claims-victory-in-bakhmut-1.6851203
2023-05-21,"Zelenskyy, Trudeau meet face to face at G7 meeting in Japan",https://www.cbc.ca/news/thenational/zelenskyy-trudeau-meet-face-to-face-at-g7-meeting-in-japan-1.6851202
2023-05-15,Zelenskyy secures more military hardware for Ukraine,https://www.cbc.ca/news/thenational/zelenskyy-secures-more-military-hardware-for-ukraine-1.6844581
2023-05-14,Ukraine’s military gets boost ahead of counteroffensive,https://www.cbc.ca/news/thenational/ukraine-s-military-gets-boost-ahead-of-counteroffensive-1.6843513
2023-04-05,Zelenskyy visits Poland to shore up military support,https://www.cbc.ca/news/thenational/zelenskyy-visits-poland-to-shore-up-military-support-1.6803270
2023-03-22,"Bakhmut a 'propaganda victory' for whichever side takes it, says retired U.S. Army Brigadier General",https://www.cbc.ca/news/politics/powerandpolitics/bakhmut-a-propaganda-victory-for-whichever-side-takes-it-says-retired-u-s-army-brigadier-general-1.6787853
2019-11-19,Trump impeachment hearings: witness testifies president's phone call was ‘improper’,https://www.cbc.ca/news/thenational/trump-impeachment-hearings-witness-testifies-president-s-phone-call-was-improper-1.5365874
2023-02-20,Biden makes unannounced visit to Ukraine,https://www.cbc.ca/news/thenational/biden-makes-unannounced-visit-to-ukraine-1.6754760
2022-07-04,Russia captures key city in eastern Ukraine,https://www.cbc.ca/news/thenational/russia-captures-key-city-in-eastern-ukraine-1.6510514
2022-07-04,Zelensky says Ukraine retreated from Lysychansk to protect soldiers,https://www.cbc.ca/news/zelensky-says-ukraine-retreated-from-lysychansk-to-protect-soldiers-1.6509720
2022-06-27,"Zelensky asks G7 leaders for more weapons, financial support, sanctions against Russia",https://www.cbc.ca/news/zelensky-asks-g7-leaders-for-more-weapons-financial-support-sanctions-against-russia-1.6504455
2022-06-22,Zelensky urges Canadian university students not to forget about Ukraine,https://www.cbc.ca/news/thenational/zelensky-urges-canadian-university-students-not-to-forget-about-ukraine-1.6498495
2022-05-23,"Zelensky calls for maximum Russian sanctions, UN diplomat resigns",https://www.cbc.ca/news/thenational/zelensky-calls-for-maximum-russian-sanctions-un-diplomat-resigns-1.6463563
2022-05-20,"Uncertainty for Mariupol troops, Russia steps up assault in Eastern Ukraine",https://www.cbc.ca/news/thenational/uncertainty-for-mariupol-troops-russia-steps-up-assault-in-eastern-ukraine-1.6462070
2022-05-16,Ukrainian forces claim they've advanced to Russian border near Kharkiv,https://www.cbc.ca/news/world/ukrainian-forces-claim-they-ve-advanced-to-russian-border-near-kharkiv-1.6454905
2022-04-25,Russia bombs Ukrainian railways after U.S. officials visit Zelensky by train,https://www.cbc.ca/news/thenational/russia-bombs-ukrainian-railways-after-u-s-officials-visit-zelensky-by-train-1.6430887
2022-04-22,"Russia rejects ceasefire in Ukraine, civilians carry wounds of warfare",https://www.cbc.ca/news/thenational/russia-rejects-ceasefire-in-ukraine-civilians-carry-wounds-of-warfare-1.6428727
2022-04-13,Ukraine appeals for military equipment ahead of looming Russian assault,https://www.cbc.ca/news/thenational/ukraine-appeals-for-military-equipment-ahead-of-looming-russian-assault-1.6419381
2022-04-11,Ukraine says Russian forces set to launch new offensive in east,https://www.cbc.ca/news/world/ukraine-says-russian-forces-set-to-launch-new-offensive-in-east-1.6415731
2022-04-05,"Zelensky describes Bucha atrocities, shows graphic video in blunt UN speech",https://www.cbc.ca/news/thenational/zelensky-describes-bucha-atrocities-shows-graphic-video-in-blunt-un-speech-1.6409769
2022-04-05,Zelensky urges UN Security Council — paralyzed by the veto power —  to reform itself,https://www.cbc.ca/news/politics/powerandpolitics/zelensky-urges-un-security-council-paralyzed-by-the-veto-power-to-reform-itself-1.6409828
2022-04-05,"Russian troops committing worst atrocities since Second World War, Zelensky tells UN",https://www.cbc.ca/news/canada/russian-troops-committing-worst-atrocities-since-second-world-war-zelensky-tells-un-1.6409829
2022-04-05,"UN needs to do its job and help make peace, says Ukraine's Zelensky",https://www.cbc.ca/news/world/un-needs-to-do-its-job-and-help-make-peace-says-ukraine-s-zelensky-1.6409019
2022-04-04,"Zelensky visits battered Bucha, fears of widespread civilian massacres",https://www.cbc.ca/news/thenational/zelensky-visits-battered-bucha-fears-of-widespread-civilian-massacres-1.6408444
2022-04-04,Ukraine president denounces Bucha killings as 'genocide',https://www.cbc.ca/news/world/ukraine-president-denounces-bucha-killings-as-genocide-1.6407852
2022-04-04,"Zelensky accuses Russia of 'genocide,' 'war crimes' in Bucha",https://www.cbc.ca/news/world/zelensky-accuses-russia-of-genocide-war-crimes-in-bucha-1.6407654
2022-03-30,Zelensky voices skepticism about Russian pullback from Kyiv,https://www.cbc.ca/news/world/zelensky-voices-skepticism-about-russian-pullback-from-kyiv-1.6402221
2022-03-28,Zelensky offers Ukraine neutrality amid no sign of Russian diplomacy,https://www.cbc.ca/news/thenational/zelensky-offers-ukraine-neutrality-amid-no-sign-of-russian-diplomacy-1.6400764
2022-03-24,Zelensky calls for worldwide protests to mark 1 month of war,https://www.cbc.ca/news/world/zelensky-calls-for-worldwide-protests-to-mark-1-month-of-war-1.6395822
2022-03-23,Zelensky delivers 'unprecedented' address to Japanese parliament,https://www.cbc.ca/news/world/zelensky-delivers-unprecedented-address-to-japanese-parliament-1.6394356
2022-03-23,Ukraine says Russia seized relief workers in convoy to Mariupol,https://www.cbc.ca/news/world/ukraine-says-russia-seized-relief-workers-in-convoy-to-mariupol-1.6394291
2022-03-21,The latest from Kyiv,https://www.cbc.ca/news/the-latest-from-kyiv-1.6392516
2022-03-20,"Ukrainians will 'fight until the end,' Slovenian PM says",https://www.cbc.ca/news/world/ukrainians-will-fight-until-the-end-slovenian-pm-says-1.6391481
2022-03-16,"Zelensky pleads with U.S. Congress for no-fly zone, more aid",https://www.cbc.ca/news/thenational/zelensky-pleads-with-u-s-congress-for-no-fly-zone-more-aid-1.6387739
2022-03-16,Ukrainian President Zelensky says Russia 'more realistic' in talks with Ukraine,https://www.cbc.ca/news/ukrainian-president-zelensky-says-russia-more-realistic-in-talks-with-ukraine-1.6387356
2022-03-16,Zelensky calls for more help in address to U.S. Congress,https://www.cbc.ca/news/world/zelensky-calls-for-more-help-in-address-to-u-s-congress-1.6386899
2022-03-15,"Ukrainian Canadians on Zelensky’s Parliament address, personal war connections",https://www.cbc.ca/news/thenational/ukrainian-canadians-on-zelensky-s-parliament-address-personal-war-connections-1.6386403
2022-03-15,Canadians react to Zelensky’s Parliamentary address,https://www.cbc.ca/news/thenational/canadians-react-to-zelensky-s-parliamentary-address-1.6386386
2022-03-15,Zelensky pleads for more help from Canada as Trudeau blacklisted by Russia,https://www.cbc.ca/news/thenational/zelensky-pleads-for-more-help-from-canada-as-trudeau-blacklisted-by-russia-1.6386387
2022-03-15,Ukraine's Zelensky addresses Parliament,https://www.cbc.ca/news/ukraine-s-zelensky-addresses-parliament-1.6386014
2022-03-15,"Zelensky makes powerful, personal appeal to Canada to do more",https://www.cbc.ca/news/politics/zelensky-makes-powerful-personal-appeal-to-canada-to-do-more-1.6385710
2022-03-15,Federal leaders welcome President Volodymir Zelensky's address to the House of Commons,https://www.cbc.ca/news/politics/federal-leaders-welcome-president-volodymir-zelensky-s-address-to-the-house-of-commons-1.6385660
2022-03-15,Ukrainian President Volodymyr Zelensky addresses Parliament,https://www.cbc.ca/news/politics/ukrainian-president-volodymyr-zelensky-addresses-parliament-1.6385642
2022-03-15,Why Ukraine President Volodymyr Zelensky is a 'Churchillian figure',https://www.cbc.ca/news/world/why-ukraine-president-volodymyr-zelensky-is-a-churchillian-figure-1.6385379
2022-03-10,Canadians get creative to support Ukraine,https://www.cbc.ca/news/thenational/canadians-get-creative-to-support-ukraine-1.6381069
2022-03-08,Zelensky calls for more help in historic address to U.K. parliament,https://www.cbc.ca/news/thenational/zelensky-calls-for-more-help-in-historic-address-to-u-k-parliament-1.6378035
2022-03-08,"'We will not give up,' Zelensky tells British Parliament",https://www.cbc.ca/news/world/we-will-not-give-up-zelensky-tells-british-parliament-1.6377188
2022-03-08,"Zelensky posts video from Kyiv office, debunks rumours he's 'hiding'",https://www.cbc.ca/news/world/zelensky-posts-video-from-kyiv-office-debunks-rumours-he-s-hiding-1.6376740
2022-03-07,Zelensky calls Russian attack on Irpin 'murder',https://www.cbc.ca/news/world/zelensky-calls-russian-attack-on-irpin-murder-1.6375265
2022-03-05,"Ukrainian president pleads to U.S. senators for planes, drones to fight Russia",https://www.cbc.ca/news/ukrainian-president-pleads-to-u-s-senators-for-planes-drones-to-fight-russia-1.6374511
2022-03-04,NATO rejects Ukraine's pleas for no-fly zone,https://www.cbc.ca/news/thenational/nato-rejects-ukraine-s-pleas-for-no-fly-zone-1.6374111
2022-03-01,Ukrainian president makes direct appeal to join EU,https://www.cbc.ca/news/world/ukrainian-president-makes-direct-appeal-to-join-eu-1.6368295
2022-02-25,Russian forces close in on Ukrainian capital,https://www.cbc.ca/news/thenational/russian-forces-close-in-on-ukrainian-capital-1.6365686
2022-02-25,How Russia's military closed in on Kyiv so quickly,https://www.cbc.ca/news/thenational/how-russia-s-military-closed-in-on-kyiv-so-quickly-1.6365690
2022-02-25,Government officials worry Russia moving to overthrow Ukraine's government,https://www.cbc.ca/news/world/government-officials-worry-russia-moving-to-overthrow-ukraine-s-government-1.6364137
2022-02-25,"Russian forces reported in Kyiv, closing in on Ukrainian parliament",https://www.cbc.ca/news/world/russian-forces-reported-in-kyiv-closing-in-on-ukrainian-parliament-1.6364113
2022-02-25,Ukrainian president appeals for more help,https://www.cbc.ca/news/world/ukrainian-president-appeals-for-more-help-1.6364102
2022-02-24,Hundreds of thousands of Ukrainians flee Russian assault,https://www.cbc.ca/news/world/hundreds-of-thousands-of-ukrainians-flee-russian-assault-1.6362646
2022-01-30,Defence minister visits Ukraine amid preparations for possible Russian invasion,https://www.cbc.ca/news/thenational/defence-minister-visits-ukraine-amid-preparations-for-possible-russian-invasion-1.6333385
2022-10-11,G7 leaders pledge to support Ukraine ‘for as long as it takes’,https://www.cbc.ca/news/thenational/g7-leaders-pledge-to-support-ukraine-for-as-long-as-it-takes-1.6613402
2019-09-25,Trump says he put 'no pressure' on Ukraine president during phone call,https://www.cbc.ca/news/thenational/trump-says-he-put-no-pressure-on-ukraine-president-during-phone-call-1.5297757
2019-04-04,How a comedian could become Ukraine's next president,https://www.cbc.ca/news/thenational/how-a-comedian-could-become-ukraine-s-next-president-1.5085450
2019-03-29,How a comedian could become Ukraine's next president,https://www.cbc.ca/news/thenational/how-a-comedian-could-become-ukraine-s-next-president-1.5078257
2022-10-20,Zelenskyy urges Russians and world to stand up to Putin,https://www.cbc.ca/news/thenational/zelenskyy-urges-russians-and-world-to-stand-up-to-putin-1.6622953
2022-11-14,Zelenskyy visits Kherson to mark victory for troubled region,https://www.cbc.ca/news/thenational/zelenskyy-visits-kherson-to-mark-victory-for-troubled-region-1.6651707
2022-12-20,Putin admits to Russia’s difficulties in Eastern Ukraine,https://www.cbc.ca/news/thenational/putin-admits-to-russia-s-difficulties-in-eastern-ukraine-1.6693326
2022-12-21,"Zelenskyy visits Washington, makes impassioned speech to U.S. Congress",https://www.cbc.ca/news/thenational/zelenskyy-visits-washington-makes-impassioned-speech-to-u-s-congress-1.6694745
2023-01-01,"In New Year's Day addresses, Zelenskyy, Putin both vow to push for victory",https://www.cbc.ca/news/thenational/in-new-year-s-day-addresses-zelenskyy-putin-both-vow-to-push-for-victory-1.6701202
2023-01-05,"Ukraine rejects Putin’s ceasefire request, says it’s a cover",https://www.cbc.ca/news/thenational/ukraine-rejects-putin-s-ceasefire-request-says-it-s-a-cover-1.6705456
2023-02-08,Zelenskyy pushes for more war planes during surprise U.K. visit,https://www.cbc.ca/news/thenational/zelenskyy-pushes-for-more-war-planes-during-surprise-u-k-visit-1.6742108
2022-10-20,Zelenskyy pauses interview to report drones shot down,https://www.cbc.ca/news/world/zelenskyy-pauses-interview-to-report-drones-shot-down-1.6623527
2020-01-29,The whistleblower,https://www.cbc.ca/news/world/the-whistleblower-1.5445460
2022-02-23,Ukraine welcomes Western sanctions against Russia,https://www.cbc.ca/news/world/ukraine-welcomes-western-sanctions-against-russia-1.6361283
2022-03-02,MP proposes renaming street outside Russian Embassy after Ukrainian president,https://www.cbc.ca/news/canada/ottawa/mp-proposes-renaming-street-outside-russian-embassy-after-ukrainian-president-1.6370326
2022-03-07,Ukrainian president blasts Russian humanitarian corridor offer as 'plain propaganda',https://www.cbc.ca/news/world/ukrainian-president-blasts-russian-humanitarian-corridor-offer-as-plain-propaganda-1.6376480
2022-03-09,"Russian airstrike on maternity hospital 'atrocity,' says Zelensky",https://www.cbc.ca/news/world/russian-airstrike-on-maternity-hospital-atrocity-says-zelensky-1.6378778
2022-03-12,"Russian forces nearing Kyiv, Zelensky open to talks with Putin",https://www.cbc.ca/news/russian-forces-nearing-kyiv-zelensky-open-to-talks-with-putin-1.6382932
