date,title,short_opening,url
3-Mar-25,"Zelenskyyin London, Gaza Ceasefire Status, Judicial Accountability","Ukraine's President Volodymyr Zelenskyy received a warm welcome in London from the British prime minister and other European leaders, after a contentious meeting with President Trump in Washington. Israel and Hamas are at loggerheads over the next phase of the six-week-old Gaza ceasefire. And, an NPR investigation finds gaps in the systems to report misbehavior by federal judges and a widespread culture of fear about reporting abuse.Want more comprehensive analysis of the most important news of the day, plus a little fun?Subscribe to the Up First newsletter.Today's episode of Up First was edited by Miguel Macias, Didi Schanche, Krishnadev Calamur, Alice Woelfle and Mohamad ElBardicy.It was produced by Ziad Buchh, Claire Murashima and Chris Thomas.We get engineering support from Zac Coleman, our technical director is David Greenburg",https://www.npr.org/2025/03/03/1235624360/zelenskyy-in-london-gaza-ceasefire-status-judicial-accountability
2-Mar-25,"GOP congressman Lawler says ""only winner"" in tense Trump-Zelenskyysummit was Putin","Ayesha Rascoe Vice President JD Vance, right, speaks with Ukrainian President Volodymyr Zelenskyy, left, as President Donald Trump listens in the Oval Office at the White House, Friday, Feb. 28, 2025, in Washington.Mystyslav Chernov/APhide caption",https://www.npr.org/2025/03/02/nx-s1-5314353/rep-mike-lawler-discusses-republicans-reaction-to-the-tense-trump-zelenskyy-meeting
2-Mar-25,Where US-Ukraine relations stand after the Trump-Zelenskyy standoff,By Greg Myre,https://www.npr.org/2025/03/02/nx-s1-5312023/where-us-ukraine-relations-stand-after-the-trump-zelenskyy-standoff
2-Mar-25,How Washington is reacting to the heated Trump-Zelenskyy meeting,Luke Garrett President Trump meets with Ukrainian President Volodymyr Zelenskyy in the Oval Office at the White House on Friday.Mstyslav Cherno/APhide caption,https://www.npr.org/2025/03/02/g-s1-51593/trump-zelenskyy-meeting-republicans-reaction
1-Mar-25,John Bolton discusses the implications of a tense Trump-Zelenskyy press conference,"Scott Simon SCOTT SIMON, HOST:",https://www.npr.org/2025/03/01/nx-s1-5313472/john-bolton-discusses-the-implications-of-a-tense-trump-zelenskyy-press-conference
1-Mar-25,Ukrainians react to tense meeting between Presidents Zelenskyy and Trump,By Joanna Kakissis,https://www.npr.org/2025/03/01/nx-s1-5313121/ukrainians-react-to-tense-meeting-between-presidents-zelenskyy-and-trump
1-Mar-25,Ukrainians express shock and outrage at Trump berating Zelenskyy at the White House,By Joanna Kakissis,https://www.npr.org/2025/03/01/nx-s1-5311993/ukrainians-express-shock-and-outrage-at-trump-berating-zelenskyy-at-the-white-house
1-Mar-25,"Week in politics: Contentious Trump-Zelenskyy press conference, federal agency cuts",By Scott Simon,https://www.npr.org/2025/03/01/nx-s1-5311552/week-in-politics-contentious-trump-zelenskyy-press-conference-federal-agency-cuts
1-Mar-25,European leaders renew support for Ukraine after Zelenskyy's stormy meeting with Trump,By Willem Marx,https://www.npr.org/2025/03/01/g-s1-51506/european-leaders-react-to-zelenskyy-oval-office
1-Mar-25,"Zelenskyy-Vance-Trump Blow Up, DOJ Demotions, Feds Plan for Bird Flu","Ukrainians react to the stunning events in the Oval Office that ended not with a signed minerals deal, but with shouting. Trump's Department of Justice demotes career lawyers who were involved in prosecutions of Trump allies and January 6th rioters. The Department of Agriculture announces plans to fight bird flu and high egg prices.",https://www.npr.org/2025/03/01/1235173135/up-first-united-states-shifting-alliances
28-Feb-25,What's next for Ukraine after Zelenskyy and Trump's tense Oval Office meeting,"Greg Myre In an extraordinary scene, the White House meeting between President Trump and Ukrainian leader Volodymyr Zelenskyy turned into a shouting match on live television.",https://www.npr.org/2025/02/28/nx-s1-5313403/whats-next-for-ukraine-after-zelenskyy-and-trumps-tense-oval-office-meeting
28-Feb-25,Zelenskyy leaves the White House early after Trump meeting gets heated,"By President Trump and Ukrainian President Volodymyr Zelenskyy meet in the Oval Office of the White House in Washington, D.C., on Friday.Saul Loeb/AFP via Getty Imageshide caption",https://www.npr.org/2025/02/28/nx-s1-5313079/trump-zelenskyy-meeting
28-Feb-25,"Meeting Trump at White House, Zelenskyy hopes for continued aid in war with Russia","Joanna Kakissis Trump and Ukraine's President Volodymyr Zelenskyy shake hands during their meeting at Trump Tower, Sept. 27, 2024, in New York.Julia Demaree Nikhinson/APhide caption",https://www.npr.org/2025/02/28/nx-s1-5312880/trump-zelenskyy-minerals-ukraine-russia
28-Feb-25,Zelenskyy's visit to the White House ends abruptly after Oval Office spat,By Asma Khalid,https://www.npr.org/2025/02/28/nx-s1-5312076/zelenskyys-visit-to-the-white-house-ends-abruptly-after-oval-office-spat
28-Feb-25,Ukrainian President VolodymyrZelenskyyto meet President Trump Friday,By Joanna Kakissis,https://www.npr.org/2025/02/28/nx-s1-5311472/ukrainian-president-volodymyr-zelenskyy-to-meet-president-trump-friday
28-Feb-25,"Trump,Zelenskyyshouting match underscores change in U.S. foreign policy",Domenico Montanaro President Trump looks on during a joint press conference with U.K. Prime Minister Keir Starmer in the East Room at the White House on Feb. 27.Andrew Harnik/Getty Imageshide caption,https://www.npr.org/2025/02/28/nx-s1-5310647/trump-week-ukraine-russia
28-Feb-25,"ZelenskyyVisits DC, Tate Brothers In Florida, USAID Standoff, AOC and DOJ","The Ukrainian President is arriving in Washington to discuss a deal involving his country's rare earth minerals, social media influencers Andrew and Tristan Tate were charged with human trafficking in Romania and have now arrived in Florida, and the Supreme Court weighed in on a case involving frozen funds at USAID. Also, Rep. Ocasio-Cortez asks the Justice Department if she is under investigation.Want more comprehensive analysis of the most important news of the day, plus a little fun?Subscribe to the Up First newsletter.Today's episode of Up First was edited by Ryland Barton, Russell Lewis, Catherine Laidlaw, Janaya Williams and Alice Woelfle. It was produced by Ziad Buchh, Ben Abrams, Christopher Thomas and Paige Waterhouse. We get engineering support from Arthur Laurent, and our technical director is Carleigh Strange. Our Executive Producer is Kelley Dickens.",https://www.npr.org/2025/02/28/1234443296/up-first-zelenskyy-dc-andrew-tristan-tate-usaid-02-28-2025
26-Feb-25,Ukraine's Zelenskyy will meet Trump Friday to finish a minerals deal,By Joanna Kakissis,https://www.npr.org/2025/02/26/nx-s1-5309488/us-ukraine-critical-minerals-deal-trump-zelenskyy
21-Feb-25,"In U.S. reversal, President Trump attacks Zelenskyy and blames Ukraine for war",By Greg Myre,https://www.npr.org/2025/02/21/nx-s1-5302498/in-u-s-reversal-president-trump-attacks-zelenskyy-and-blames-ukraine-for-war
20-Feb-25,Trump escalates attacks on Zelenskyy while falsely blaming him for Russia's invasion,"Franco Ordoñez President Trump is escalating his personal attacks on Ukrainian President Volodymyr Zelenskyy, calling him a ""dictator."" It's the latest example in the explosive relationship between the two leaders.",https://www.npr.org/2025/02/20/nx-s1-5299997/trump-escalates-attacks-on-zelenskyy-while-falsely-blaming-him-for-russias-invasion
20-Feb-25,"Reversing U.S. policy, Trump attacks Zelenskyy, blames Ukraine for war with Russia",By Greg Myre,https://www.npr.org/2025/02/20/g-s1-49858/reversing-u-s-policy-trump-attacks-zelenskyy-blames-ukraine-for-war-with-russia
20-Feb-25,"DOGE saved far less than claimed. And, Trump blames Zelenskyy for Russia's invasion",By Brittney Melton,https://www.npr.org/2025/02/20/g-s1-49828/up-first-newsletter-doge-online-savings-tracker-volodymyr-zelenskyy-russia
20-Feb-25,"Trump and Zelenskyy Feud, DOGE Savings Claims, Hamas Releases Four Hostage Bodies","A look at the roots of the difficult relationship between President Trump and President Zelenskyy. DOGE says its saved taxpayers billions of dollars. How do these claims stack up against the evidence? And Hamas returns the bodies of four Israeli hostages held in Gaza since the October 7, 2023 attack.Want more comprehensive analysis of the most important news of the day, plus a little fun?Subscribe to the Up First newsletter.Today's episode of Up First was edited by Dana Farrington, Padmananda Rama, Didi Schanche, Reena Advani and Janaya Williams. It was produced by Ziad Buchh, Nia Dumas and Christopher Thomas. We get engineering support from Stacey Abbott and our technical director is Carleigh Strange. Our Executive Producer is Kelley Dickens.",https://www.npr.org/2025/02/20/1232637591/up-first-trump-zelenskyy-doge-savings-israel-hostages-02-20-2025
19-Feb-25,Zelenskyy hits back against Trump's comments blaming Ukraine for the war with Russia,Joanna Kakissis Ukraine's President Volodymyr Zelenskyy speaks to reporters in Kyiv on Wednesday.TETIANA DZHAFAROVA/POOL/AFP via Getty Imageshide caption,https://www.npr.org/2025/02/19/nx-s1-5302023/ukraine-zelenskyy-trump-russia-war
17-Feb-25,Zelenskyy looks to get a seat at the table for U.S. and Russia's Ukraine peace talks,By Joanna Kakissis,https://www.npr.org/2025/02/17/nx-s1-5299837/zelenskyy-looks-to-get-a-seat-at-the-table-for-u-s-and-russias-ukraine-peace-talks
15-Feb-25,Zelenskyy calls for the creation of a European army at the Munich Security Conference,By Joanna Kakissis,https://www.npr.org/2025/02/15/nx-s1-5298156/zelenskyy-calls-for-the-creation-of-a-european-army-at-the-munich-security-conference
13-Feb-25,Trump calls Putin and Zelenskyy separately to start talks to end the war in Ukraine,By Charles Maynes,https://www.npr.org/2025/02/13/nx-s1-5294647/trump-calls-putin-and-zelenskyy-separately-to-start-talks-to-end-the-war-in-ukraine
5-Feb-25,Former Zelenskyy press secretary makes the case for ceasefire,By Kathryn Fink,https://www.npr.org/2025/02/05/nx-s1-5282166/former-zelenskyy-press-secretary-makes-the-case-for-ceasefire
20-Jan-25,Ukraine's Volodymyr Zelenskyy congratulates Trump,"Joanna Kakissis Ukraine's president, Volodymyr Zelenskyy, congratulated President Trump on taking office, calling him ""a man of strength."" He said Ukrainians are ready to work with Americans to achieve ""true peace.""",https://www.npr.org/2025/01/20/g-s1-43847/ukraines-volodymyr-zelenskyy-congratulates-trump
26-Sep-24,Zelenskyy met with leaders in Washington to press for ongoing support for Ukraine,Franco Ordoñez President Biden welcomes Ukraine's President Zelenskyy with a pledge of additional military assistance. Zelenskyy also met with Vice President Harris and bipartisan groups in the House and Senate.,https://www.npr.org/2024/09/26/nx-s1-5129632/zelenskyy-met-with-leaders-in-washington-to-press-for-ongoing-support-for-ukraine
25-Sep-24,Zelenskyy warns that Russia may attack Ukrainian power plants at UNGA,Michele Kelemen Ukraine's President Volodmyr Zelensky tries to rally support at a UN distracted by the Middle East and warns Russia may be planning to attack his country's nuclear power plants.,https://www.npr.org/2024/09/25/nx-s1-5124853/zelenskyy-warns-that-russia-may-attack-ukrainian-power-plants-at-unga
31-Aug-24,Ukrainian president Zelenskyy fires air force commander after fatal F-16 crash,By The Associated Press,https://www.npr.org/2024/08/31/g-s1-20449/ukraine-president-zelenskyy-fires-air-force-commander-f16-crash
8-Aug-24,"Ukraine must drive Russia troops away from border areas, a Zelenskyy adviser says",By Greg Myre,https://www.npr.org/2024/08/08/nx-s1-5064166/ukraine-must-drive-russia-troops-away-from-border-areas-a-zelenskyy-adviser-says
2-Jul-24,Hungary's Orbán in Kyiv for talks withZelenskyyin first visit since the war began,By The Associated Press,https://www.npr.org/2024/07/02/nx-s1-5026348/orban-hungary-ukraine-kyiv-meets-with-zelenskyy
2-Jun-24,Zelenskyyaccuses China of helping Russia undermine peace summit,By Emily Feng,https://www.npr.org/2024/06/02/g-s1-2426/zelenskyy-accuses-china-of-helping-russia-undermine-peace-summit
21-May-24,Zelenskyy's popularity in Ukraine has fallen. Will he hold elections?,"Steve Inskeep Ukrainian President Zelenskyy's approval rating soared to a high of 90% after Russia's full-scale invasion in 2022. As the war drags on, his popularity has waned.",https://www.npr.org/2024/05/21/1252641146/zelenskyys-popularity-in-ukraine-has-fallen-will-he-hold-elections
21-May-24,"As the war in Ukraine drags on,Zelenskyy's popularity has waned",,https://www.npr.org/2024/05/21/1252623096/as-the-war-in-ukraine-drags-on-zelenskyy-s-popularity-has-waned
5-May-24,"Ukraine'sZelenskyycalls God an ""ally"" against Russia in Orthodox Easter message",By The Associated Press,https://www.npr.org/2024/05/05/1249207522/ukraines-zelenskyy-calls-god-an-ally-against-russia-in-orthodox-easter-message
17-Apr-24,Zelenskyysays Ukraine deserves the same military help Israel received against Iran,By Polina Lytvynova,https://www.npr.org/2024/04/17/1245238031/zelenskyy-says-ukraine-deserves-the-same-military-help-israel-received-against-i
31-Mar-24,Politics chat:Zelenskyyappeals for aid; Robert F. Kennedy Jr names running mate,By Ayesha Rascoe,https://www.npr.org/2024/03/31/1241888287/politics-chat-zelenskyy-appeals-for-aid-robert-f-kennedy-jr-names-running-mate
25-Feb-24,"31,000 Ukrainian troops have been killed so far in the war,Zelenskyysays","Joanna Kakissis Ukrainian President Volodymyr Zelenskyy answers media questions, during his press conference in Kyiv, Ukraine, on Sunday.Evgeniy Maloletka/APhide caption",https://www.npr.org/2024/02/25/1233801790/ukraine-troops-killed-war-zelenskyy-russia-ammunition
17-Feb-24,Harris says 'there is only Plan A' for Ukraine aid.Zelenskyysays he's counting on it,By Asma Khalid,https://www.npr.org/2024/02/17/1232247360/kamala-harris-ukraine-zelenskyy
9-Feb-24,Zelenskyyreplaces Ukraine's army's leader almost 2 years into war with Russia,"STEVE INSKEEP, HOST: President Volodymyr Zelenskyy says he is sidelining his military commander as Russia's full-scale invasion of Ukraine approaches its third year.",https://www.npr.org/2024/02/09/1230337044/zelenskyy-replaces-ukraines-armys-leader-almost-2-years-into-war-with-russia
8-Feb-24,Ukraine'sZelenskyyreplaces the army's leader almost 2 years into war with Russia,By The Associated Press,https://www.npr.org/2024/02/08/1230053272/ukraine-zelenskyy-replaces-army-leader
23-Jan-24,How war changed Ukrainian President VolodymyrZelenskyy,By Dave Davies,https://www.npr.org/2024/01/23/1226278535/the-showman-ukraine-russia-zelenskyy-simon-shuster
23-Jan-24,How War Changed Ukrainian President Volodymyr Zelenskyy,"Timecorrespondent Simon Shuster has been interviewing Ukrainian President Volodymyr Zelenskyy since 2019, when Zelenskyy was still a famous entertainer and satirist. Shuster talks about Zelenskyy's rise to power, the infamous call with Trump that led to Trump's first impeachment, and how the war with Russia has changed him. Shuster's new book isThe Showman.",https://www.npr.org/2024/01/23/1197962002/fresh-air-draft-01-23-2024
16-Jan-24,Zelenskyy takes center stage in Davos as he tries to rally support for Ukraine,By The Associated Press,https://www.npr.org/2024/01/16/1224878809/zelenskyy-takes-center-stage-in-davos-as-he-tries-to-rally-support-for-ukraine
16-Dec-23,"Week in politics: Biden calls Israel's bombing 'indiscriminate,' Zelenskyy in the U.S.",By Scott Simon,https://www.npr.org/2023/12/16/1219824072/week-in-politics-biden-calls-israels-bombing-indiscriminate-zelenskyy-in-the-u-s
12-Dec-23,Ukraine's Zelenskyy visits Washington for a last-ditch effort to secure U.S. aid,Deirdre Walsh Ukraine's president is making a last-ditch trip to Washington to try to convince Congress to give more weapons and aid for his fight against Russia.,https://www.npr.org/2023/12/12/1218876418/ukraines-zelenskyy-visits-washington-for-a-last-ditch-effort-to-secure-u-s-aid
12-Dec-23,Ukrainian President Zelenskyy is in Washigton to make plea to Congress for funding,By Mara Liasson,https://www.npr.org/2023/12/12/1218694343/ukrainian-president-zelenskyy-is-in-washigton-to-make-plea-to-congress-for-fundi
12-Dec-23,Retired Lt. Col. Alexander Vindman discusses Zelenskyy's push for more U.S. aid,"Michel Martin MICHEL MARTIN, HOST:",https://www.npr.org/2023/12/12/1218694280/retired-lt-col-alexander-vindman-discusses-zelenskyys-push-for-more-u-s-aid
12-Dec-23,Zelenskyy is making a last-ditch push to get more U.S. weapons and aid for Ukraine,By Franco Ordoñez,https://www.npr.org/2023/12/12/1218588127/zelenskyy-ukraine-funding-biden
12-Dec-23,"Texas Abortion Case, Biden and Zelenskyy, Trump and SCOTUS","A Texas woman has left the state, whose highest court ruled she does not meet the exception to the abortion ban, to have the procedure. Ukrainian President Volodymyr Zelenskyy meets President Biden in Washington as the pair makes a last-ditch plea to Congress for funding. And the Supreme Court has been asked to fast track a case that centers on whether former President Donald Trump should be shielded from criminal prosecution.Want more comprehensive analysis of the most important news of the day, plus a little fun?Subscribeto the Up First newsletter.Today's episode of Up First was edited by Diana Webber, Roberta Rampton, Krishnadev Calamurand Olivia Hampton. It was produced by Kaity Kline, David West and Lindsay Totty. We get engineering support from Stacey Abbott. And our technical director is Zac Coleman.",https://www.npr.org/2023/12/12/1198909625/texas-abortion-case-biden-and-zelenskyy-trump-and-scotus
12-Dec-23,Zelenskyy's Pitch for More American Dollars,Ukraine's President Volodymyr Zelenskyy holding a US flag given to him by then House Speaker Nancy Pelosi (D-CA). Nearly a year later he's back in Washington to ask lawmakers for more aid.Mandel Ngan/AFP via Getty Imageshide caption Ukraine's President Volodymyr Zelenskyy holding a US flag given to him by then House Speaker Nancy Pelosi (D-CA). Nearly a year later he's back in Washington to ask lawmakers for more aid.,https://www.npr.org/2023/12/12/1198909490/zelenskyys-pitch-for-more-american-dollars
11-Dec-23,"Seeking more U.S. aid, Ukrainian PresidentZelenskyywill visit Washington",Deirdre Walsh Ukrainian President Zelensky is coming to Washington Tuesday to make a plea for Congress to approve more money to help in the country's war against Russia.,https://www.npr.org/2023/12/11/1218643432/seeking-more-u-s-aid-ukrainian-president-zelenskyy-will-visit-washington
11-Dec-23,Biden invitesZelenskyyto the White House as he pushes for more aid for Ukraine,Franco Ordoñez President Biden has invited Ukrainian President Volodymyr Zelenskyy to the White House on Tuesday as a show of commitment while Congress debates funding for the war.,https://www.npr.org/2023/12/11/1218495115/biden-invites-zelenskyy-to-the-white-house-as-he-pushes-for-more-aid-for-ukraine
6-Oct-23,"Russian strike kills dozens of Ukrainian civilians attending a wake,Zelenskyysays",By The Associated Press,https://www.npr.org/2023/10/06/1204091672/russia-strike-ukrainian-village-kills-more-than-50
22-Sep-23,Zelenskyyreaches out to the U.S. for more aid to help end Russia's invasion,Steve Inskeep,https://www.npr.org/2023/09/22/1200998415/zelenskyy-reaches-out-to-the-u-s-for-more-aid-to-help-end-russias-invasion
22-Sep-23,Zelenskyyarrives in Canada to speak before Parliament and boost support for Ukraine,By The Associated Press,https://www.npr.org/2023/09/22/1200993256/zelenskyy-canada-speak-parliament-to-boost-support
22-Sep-23,Up First briefing: UAW strike deadline; East Coast storm;Zelenskyyinterview,By Rachel Treisman,https://www.npr.org/2023/09/22/1200813435/up-first-briefing-uaw-strike-deadline-tropical-storm-zelenskyy-ukraine-war-life
22-Sep-23,Zelenskyydefends Ukraine's spending of Western aid,By Steve Inskeep,https://www.npr.org/2023/09/22/1200812392/securing-his-western-flank-zelenskyy-bids-to-maintain-his-u-s-support
22-Sep-23,BONUS: Zelenskyy Makes Case For More Aid,,https://www.npr.org/2026/01/01/1198920519/zz-upfirst-bonusdraft
21-Sep-23,Ukrainian President Zelenskyy courts Washington for aid amid some GOP Resistance,Tamara Keith Ukraine's president visits Washington as the White House faces resistance from House Republicans for its latest funding request to help with the country's defense against Russia.,https://www.npr.org/2023/09/21/1200898104/ukrainian-president-zelenskyy-courts-washington-for-aid-amid-some-gop-resistance
21-Sep-23,Up First briefing: House budget dispute; Zelenskyy in D.C.; Simone Biles makes history,"Suzanne Nuyen House Republicans are at war with themselvesas a government shutdown is less than two weeks away. They tried to pass a spending bill this week, but a group of far-right representatives are blocking their own party.",https://www.npr.org/2023/09/21/1200742719/up-first-briefing-house-budget-dispute-zelenskyy-in-d-c-simone-biles-makes-histo
21-Sep-23,"As Ukraine's war drags on and a D.C. shutdown looms, Zelenskyy makes his case for aid","Becky Sullivan Ukrainian President Volodymyr Zelenskyy arrives in the U.S. Capitol Thursday alongside House Minority Leader Rep. Hakeem Jeffries, a Democrat from New York.Anna Moneymaker/Getty Imageshide caption",https://www.npr.org/2023/09/21/1200674632/zelenskyy-washington-ukraine-funding-shutdown
